=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     Your Favorite Actor-weka.filters.unsupervised.attribute.Remove-R1
Instances:    132
Attributes:   29
              Who is your favorite actor?
              Your favorite actor's current physique
              The hair of your favorite actor
              Does your favorite actor know how to dance?
              Complexion of your favorite actor
              Facial hairstyle of your favorite actor in his last film
              Number of films your favourite actor acted 
              Best on - screen pair for your favourite actor
              Best director for your favourite actor
              Best music director of your favorite actor
              Can your favorite actor sing ?
              Is your favorite actor also a director ?
              Does your favourite actor produce movies ?
              Other languages your favorite actor has also acted in (not dubbed movies)
              Does your favourite actor has a fan club officially ?
              Does your favorite actor had a Cinema background before his entry ?
              Does your favourite actor married a celebrity ?
              Does your favourite actor write lyrics ?
              Has your favorite actor received any National Award ?
              Does your favourite actor give kiss to the fans ?
              Is your favorite actor a child artist ?
              Is your favorite actor fond of automobiles ?
              Does your favourite actor stalk girls in his movies ?
              Does your favourite actor indulge himself in making or acting artistic and noir films ?
              Does your favorite actor has concerns about the society ?
              Has your favorite actor overcome IT raids ?
              Does your favourite actor shows versatile look changes in his movies ?
              Does your favourite actor endured himself physically for a role ?
              Does your favorite actor has any celebrities mentioned above as his relative(s)?  
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                              Class
Variable                                                                                                                                      Surya                  Vijay                  Ajith            Rajinikanth       Vijay Sethupathi                 Vikram                Dhanush                  Simbu                  Kamal
===========================================================================================================================================================================================================================================================================================================================================
Your favorite actor's current physique=Fit                                                                                                  -2.4982                11.0014                -5.2177                 4.1435                -5.5413                 -0.653                -1.8437                -2.1535                -2.1814
Your favorite actor's current physique=Muscular                                                                                             11.2359               -11.3743                 1.1854                -3.8219                 0.6323                 8.4705                -1.8436                -0.5373                -0.6362
Your favorite actor's current physique=Chubby                                                                                               -2.7967                -6.9529                11.1582                -8.8474                 8.8901                -4.5563                -1.9298                 4.1615                 4.3386
Your favorite actor's current physique=Lean                                                                                                 -4.8664                -2.0511                -7.0817                10.0796                -1.0474                -2.7739                 11.926                -0.5015                -0.5938
The hair of your favorite actor=Black                                                                                                        7.3919                 2.9591               -16.3223                -3.2774                 -0.878                -0.6224                 2.6204                 0.7618                 2.6733
The hair of your favorite actor=Salt and Pepper                                                                                             -6.4885                -2.7347                18.4732                -2.4023                 1.3383                 1.6581                -2.3017                -0.6687                -2.7538
The hair of your favorite actor=No hair (bald head looks fine!)                                                                             -4.7477                -0.2258                -6.9089                21.3725                -1.0219                -2.7062                -1.6787                -0.4893                -0.5793
The hair of your favorite actor=Brown                                                                                                        -4.492                -6.9321                23.6958                -3.2927                -0.9669                -2.5605                -1.5883                -0.4629                -0.5481
Does your favorite actor know how to dance?=I don't mind even if he doesn't dance                                                           -1.3592                -9.3477                 6.8864                -3.2961                   6.06                 3.3536                -2.0244                  -0.59                 3.9527
Does your favorite actor know how to dance?=He dances well                                                                                  -0.3758                 17.034                 -12.14                 1.9318                -1.7956                -3.7593                 1.7516                 2.0519                 0.5984
Does your favorite actor know how to dance?=He dances moderately                                                                             1.5734               -12.3161                 8.5911                 0.4625                -2.9213                  1.645                -0.3825                -1.9293                -3.9925
Complexion of your favorite actor=Fair                                                                                                       5.7136                -2.8854                 3.5716                -0.8983                -1.2334                  -1.09                -1.9588                 1.8857                 3.7615
Complexion of your favorite actor=Wheatish                                                                                                  -4.4155                  5.344                -1.0711                -2.0975                -3.0473                 2.3903                -0.2294                -1.9191                -3.9982
Complexion of your favorite actor=Dark                                                                                                      -4.9073                -5.0323                -7.1412                 7.5044                10.7074                -2.7972                 5.8865                -0.5057                -0.5988
Facial hairstyle of your favorite actor in his last film=Had multiple facial hairstyles                                                     -0.5572                13.9983                -2.4969                -5.4879                 1.2168                -5.1855                 3.1289                -0.7715                 0.9086
Facial hairstyle of your favorite actor in his last film=Bearded                                                                            -2.9691               -11.3695                 3.6632                 7.6539                -4.1058                 6.6399                -3.0241                 1.0376                -3.9191
Facial hairstyle of your favorite actor in his last film=Clean shaved                                                                        7.4909                -7.3867                -0.5227               -10.9146                 4.8306                -2.7284                  1.529                -0.4933                11.2344
Facial hairstyle of your favorite actor in his last film=Had moustache                                                                        4.878                -0.9436                -3.7441                 2.9344                 5.4128                -2.7284                -1.6925                -0.4933                 -0.584
Number of films your favourite actor acted => 25                                                                                            12.4053                -8.1924               -14.4683                -6.5391                  7.975                  5.518                 7.8673                -0.5471                -0.6478
Number of films your favourite actor acted => 100                                                                                            3.8955                -0.4112                12.0236                -3.5671                 -3.261                -2.7739                -1.7207                -0.5015                -0.5938
Number of films your favourite actor acted => 50                                                                                            -5.1039                  9.134                 8.2218                -1.7263                -1.4724                -0.3277                -0.9568                 0.7323                -1.3703
Number of films your favourite actor acted => 150                                                                                           -8.6273                 0.6125                -6.8532                27.8243                -1.0137                -2.6844                -1.6933                -0.4853                -4.0892
Number of films your favourite actor acted =< 25                                                                                            -4.5622               -24.9608                -6.6391               -14.2437               -13.1225                -6.5155                -18.871                -0.3079                -3.4752
Number of films your favourite actor acted => 200                                                                                           -4.6346                -7.1521                -8.3411                10.3623                -0.9976                -2.6418                -1.6388                -0.4776                18.4641
Best on - screen pair for your favourite actor=Samantha                                                                                     13.2019                 4.2285               -14.0062                 0.2059                -2.2673                 1.2477                 0.5782                -0.6998                 1.8227
Best on - screen pair for your favourite actor=Nayanthara                                                                                   -9.1954                -4.1503                  8.614                 4.1638                 2.6798                 3.8521                -0.3235                 2.5797                -4.0066
Best on - screen pair for your favourite actor=Trisha                                                                                       -2.9156                 4.8316                10.7243                -6.3163                 5.0189                -4.5284                -1.9854                -0.5787                -0.6851
Best on - screen pair for your favourite actor=Srividhya                                                                                    -4.4577                -6.8792                 -6.487                26.7344                -0.9595                 -2.541                -1.5762                -0.4594                -0.5439
Best on - screen pair for your favourite actor=Sneha                                                                                         0.5641                -7.1521                -1.5457                -3.3972                -0.9976                -2.6418                13.9575                -0.4776                 4.6332
Best on - screen pair for your favourite actor=Sripriya                                                                                     -4.5268                -6.9858                -6.5876                 6.8375                -0.9744                -2.5804                -1.6007                -0.4665                 19.759
Best on - screen pair for your favourite actor=Keerthy Suresh                                                                              -12.1532               -11.1638                -8.9966                -4.1474               -28.8376                -6.5155                -9.7243                -9.6356                -1.5239
Best director for your favourite actor=Gautham Vasudev Menon                                                                                 6.4688                -9.0709                 7.4533                -4.0382                -1.1858                 4.2066                 -1.948                 2.2845                -0.6723
